-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
	android:value
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:7:13-42
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:6:13-69
provider#androidx.core.content.FileProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:108:9-116:20
	android:authorities
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:118:9-122:35
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
manifest
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:2:1-126:12
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\me\.gradle\caches\transforms-4\74c1a11c79d5a4ba1a8fc478177723de\transformed\viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\me\.gradle\caches\transforms-4\28cac54387f92de7eeb8034307191fff\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\me\.gradle\caches\transforms-4\8ad961bdb198cb6d13b1a33489510a49\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\me\.gradle\caches\transforms-4\2a13d9445576e2e1ec2e15c4a8f6b13d\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\me\.gradle\caches\transforms-4\11d21c677c36da263f72edca9f5ea6a9\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\me\.gradle\caches\transforms-4\49027953c7d614d770189c2b4e03781a\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\me\.gradle\caches\transforms-4\4ec78699a518049e50cb399e88c7ce4e\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\me\.gradle\caches\transforms-4\0539a75e21d7e5d57edb5c7bea500b8a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\me\.gradle\caches\transforms-4\7c659fcc49643b6cfb2b86e5eed70b45\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\me\.gradle\caches\transforms-4\bce4c32f7a7d42dd708bd7e60bc9c2d8\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\me\.gradle\caches\transforms-4\ab326f8bbacf0f291a8ae8a52888ccc0\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\me\.gradle\caches\transforms-4\3a35c865664a75c1f821cbd12a0fe102\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\me\.gradle\caches\transforms-4\de6053fc3a65636224160c4c3525fce7\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\me\.gradle\caches\transforms-4\1ac54efbc8b6dd4c3d539c4a5feeb5bd\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\me\.gradle\caches\transforms-4\9ab2734dd7a6a90dd083078b45344bd2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\me\.gradle\caches\transforms-4\1eee40820133af60a113a6489c93aa28\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\me\.gradle\caches\transforms-4\95068f3c0ea7ac4e92f3b9bb14975bd2\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:22.6.0] C:\Users\me\.gradle\caches\transforms-4\67fed941b62fa93e2c21db6df1c96916\transformed\play-services-ads-22.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\me\.gradle\caches\transforms-4\5d2f71cd02e2a443fa79e819325c722e\transformed\hilt-work-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\me\.gradle\caches\transforms-4\f4ca07862b5ccb1b3c770f43f5b3d806\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\me\.gradle\caches\transforms-4\b8ac320e51e4830e45abce42624ef4d8\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\me\.gradle\caches\transforms-4\2a4e54391ef58e1640f1dd5b7a03cc9e\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:17:1-95:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\me\.gradle\caches\transforms-4\32bdc41d496d2e488e0fa28a4133d9bf\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\me\.gradle\caches\transforms-4\db49bb190d1f0418dde19c1a66042b81\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\me\.gradle\caches\transforms-4\3d58a50d31043d9b07ac5e1fb12c9e06\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\me\.gradle\caches\transforms-4\7a76b71e3accb85a54beec827fab8a85\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\4786ba3ead648422191f5e6163ab53ee\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\me\.gradle\caches\transforms-4\9d7476c641fcde7215b7033cf8ca2872\transformed\firebase-functions-21.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\me\.gradle\caches\transforms-4\ac2b81b5591058ee0c20cffd1fafe1cf\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\me\.gradle\caches\transforms-4\8e563af5b3bbf65d813d37cd88559a47\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\me\.gradle\caches\transforms-4\69405e413055092931edbe6af4fafa3d\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\me\.gradle\caches\transforms-4\44e845b56af4e9ddeb4a629d0c580a74\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\me\.gradle\caches\transforms-4\9ce0d13cc20ddcc5249c5e2da546795e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\367747666885638d933467f7569137ca\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\me\.gradle\caches\transforms-4\c5d47f8beee6850faabd256a9acfa3e1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\me\.gradle\caches\transforms-4\5e9c78d04d0a7c42e64bf0b4fcd2dba4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\me\.gradle\caches\transforms-4\6f973185e87d42377aeccfd646c769e0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\me\.gradle\caches\transforms-4\db357b1f76f1f0ea5627097390f2cd17\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\me\.gradle\caches\transforms-4\ecd4401befa5aa9468edde3da3219474\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\me\.gradle\caches\transforms-4\03646cc01af4e4f486397fe47845f7b5\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.5.0] C:\Users\me\.gradle\caches\transforms-4\ce00d9640266e2e1df56659dce88e538\transformed\integrity-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\me\.gradle\caches\transforms-4\9a8fcc1fd778aeb26bc3ea874671b813\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\me\.gradle\caches\transforms-4\ab6afe803b1506826c960148b941ad7a\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\8caaa41d9e63d2a2cc003e99712c35af\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\f6992b098ee13efd65d946c080d5c5fb\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\72c06a98c1642ae9b894767d3b0457b8\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\1b257194c330c3a3a7ab76b6ecb70cb3\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\1e48ce7a885574d3fd1f175d572dfa7c\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\e5bfdda193d5611f097e9fe5dece09bf\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\bd670fa8832d07f026a3d33c47679951\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\d40931447b878e35e75025496b4e1889\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\4967adc94c8e965b0c19c4b7890bb715\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\f956db56ddca2f7dc8f569a16f3e484c\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\8e5b030e84194b708239876af2aefdcd\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\26fbf99567dfe43b7b0c725dd3642b63\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\7f08d49ae25d79da06679d8aa9b44531\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\5f18913429f2664d6feffccfded89833\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\30153b5dc1103a693ecad5ff37811d11\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\06a335084547c2031e9c1e9cae754a12\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\me\.gradle\caches\transforms-4\8b6f0ae79f1a638b958f91ddb68687f8\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\me\.gradle\caches\transforms-4\48983753c036eff40740e27402ffeb2a\transformed\activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\0d518069bf058880755568389ddc509f\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\9137dd3a3eb91c8e778b9d92105f5ecb\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\me\.gradle\caches\transforms-4\c976cbb47c8ea9f306bf529eda84dfab\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\me\.gradle\caches\transforms-4\8f3e874f2f833184b71fe7ff5b166b58\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.1] C:\Users\me\.gradle\caches\transforms-4\96a45ced45d5f5d75adc95b9d77b9a60\transformed\firebase-crashlytics-ktx-19.0.1\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\me\.gradle\caches\transforms-4\501711ed76dd2401643c80e2d8b63449\transformed\firebase-crashlytics-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\me\.gradle\caches\transforms-4\24fc38b619648bde50a5be9e19b6abb9\transformed\firebase-sessions-2.0.1\AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\me\.gradle\caches\transforms-4\c5556dce83eb46eb97d777ce99e146cd\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\me\.gradle\caches\transforms-4\131fa055ceb66ed9150cf1e038232dfe\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\me\.gradle\caches\transforms-4\6ed19f835f743be9d0ad4e2bc930017b\transformed\datastore-preferences-1.1.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\me\.gradle\caches\transforms-4\c2eb61422f0ab8e1ffd2c6fd6f0d06bd\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\me\.gradle\caches\transforms-4\44ddde3e9be02c2af838c5062852cd8b\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\me\.gradle\caches\transforms-4\9acb3bf84c88c69098e160216efe0540\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] C:\Users\me\.gradle\caches\transforms-4\a96f01050735f7daf6e4dc651b195042\transformed\firebase-config-ktx-22.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\me\.gradle\caches\transforms-4\33304e4582e59d2395a844020b7605bd\transformed\firebase-config-22.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\me\.gradle\caches\transforms-4\a05794a7dcbaa4096cc6c67f55232dce\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\me\.gradle\caches\transforms-4\79a5383ca3605a5f5f5fd705af641d71\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\947c104dbc7ca5235b833109ce663dfd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\me\.gradle\caches\transforms-4\4846780341119400dc5a425a6ce49e8d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.assistant.appactions:suggestions:1.0.0] C:\Users\me\.gradle\caches\transforms-4\22ec93368123fbfbff7c861228b75b0d\transformed\suggestions-1.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\me\.gradle\caches\transforms-4\20c45f550e6912a7568e63de4fe82016\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\me\.gradle\caches\transforms-4\f42ac2b8c46980d726412292dac94eb2\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\me\.gradle\caches\transforms-4\f3289d4d9938321f266f243470ebc976\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\me\.gradle\caches\transforms-4\82c52e16a341c68f9a13dd104446277b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] C:\Users\me\.gradle\caches\transforms-4\aa10068877588153ff1ba08d7581c4de\transformed\play-services-ads-base-22.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\me\.gradle\caches\transforms-4\0840b21faad379dc21efeaf43d1a090f\transformed\user-messaging-platform-2.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\me\.gradle\caches\transforms-4\f308dbca9689b015e6bd3bff58c70d22\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\me\.gradle\caches\transforms-4\dc5db919c3e5c1f4f163c6e804bb8cef\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\me\.gradle\caches\transforms-4\e9c4f716363b3d2cdbd1400912eec0dd\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\me\.gradle\caches\transforms-4\b020d04c638498d35dcbe359c7bc730e\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\me\.gradle\caches\transforms-4\f9ef0148815d24f7fa5960cddc5a3e4f\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\me\.gradle\caches\transforms-4\1fe2750512bfa09a9bb20fe340d8728b\transformed\play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\me\.gradle\caches\transforms-4\20a835ff357de4c2271b84d554001eda\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\me\.gradle\caches\transforms-4\c256fd1e41df904059e0857c7db94a3b\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\me\.gradle\caches\transforms-4\ef1204a0c5ebfe7b7d7d4fb601a69c0c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\me\.gradle\caches\transforms-4\672619ff4f18433db3506713cc57398d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\me\.gradle\caches\transforms-4\270df2eed2aba6529678d8d6d6678d22\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\me\.gradle\caches\transforms-4\d82f5b624dfde60127e3623ead5df918\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\me\.gradle\caches\transforms-4\73dc2c202ddefc3db85653f464ef58c9\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\me\.gradle\caches\transforms-4\612895273ddb0eaa4f57007f0ff4eec1\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\me\.gradle\caches\transforms-4\e7941060fb23bdaa24f7d698c61e97de\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
